# PrivID ML Service — Python dependencies
# Pin minor versions for reproducibility; patch versions float for security fixes.

# ── Web framework ──────────────────────────────────────────────────────────────
fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30
pydantic>=2.7,<3.0

# ── Data / ML ──────────────────────────────────────────────────────────────────
numpy>=1.26,<2.0
pandas>=2.2,<3.0
scikit-learn>=1.4,<2.0
lightgbm>=4.3,<5.0

# ── ONNX inference ────────────────────────────────────────────────────────────
onnxruntime>=1.17,<2.0
skl2onnx>=1.16,<2.0

# ── Database ──────────────────────────────────────────────────────────────────
asyncpg>=0.29,<0.30
python-dotenv>=1.0,<2.0

# ── Training extras ───────────────────────────────────────────────────────────
# (only needed in the training container / local dev, not in prod inference)
httpx>=0.27,<0.28          # generate_dataset.py → call Railway sim API
